npm ERR! missing script: sever
npm ERR! 
npm ERR! Did you mean this?
npm ERR!     serve

npm ERR! A complete log of this run can be found in:
npm ERR!     /Users/znh/.npm/_logs/2019-12-27T13_27_29_737Z-debug.log

> jwc@0.1.0 serve /Users/znh/study/my-github.com/jwc
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://localhost /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/dev-server.js /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 56% building 389/449 modules 60 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/Upload.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 56% building 389/450 modules 61 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 56% building 390/450 modules 60 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/Upload.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 56% building 390/451 modules 61 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=template&id=3badc64a&
<s> [webpack.Progress] 56% building 390/452 modules 62 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 56% building 391/452 modules 61 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 392/452 modules 60 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 393/452 modules 59 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 394/452 modules 58 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 395/452 modules 57 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 396/452 modules 56 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 397/452 modules 55 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 398/452 modules 54 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 399/452 modules 53 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 400/452 modules 52 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 58% building 401/452 modules 51 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 58% building 402/452 modules 50 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 58% building 403/452 modules 49 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 58% building 404/452 modules 48 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 58% building 405/452 modules 47 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 58% building 406/452 modules 46 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 58% building 407/452 modules 45 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 58% building 408/452 modules 44 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 59% building 409/452 modules 43 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 59% building 410/452 modules 42 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 59% building 411/452 modules 41 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 59% building 412/452 modules 40 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 59% building 413/452 modules 39 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 59% building 414/452 modules 38 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 59% building 415/452 modules 37 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 59% building 416/452 modules 36 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 60% building 417/452 modules 35 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 60% building 418/452 modules 34 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 60% building 419/452 modules 33 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 60% building 420/452 modules 32 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 60% building 420/453 modules 33 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/locale/format.js
<s> [webpack.Progress] 60% building 420/454 modules 34 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/popup/popup-manager.js
<s> [webpack.Progress] 60% building 421/454 modules 33 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/popup/popup-manager.js
<s> [webpack.Progress] 60% building 422/454 modules 32 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/popup/popup-manager.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/popup/popup-manager.js
<s> [webpack.Progress] 60% building 423/455 modules 32 active /Users/znh/study/my-github.com/jwc/node_modules/async-validator/es/util.js
<s> [webpack.Progress] 60% building 423/456 modules 33 active /Users/znh/study/my-github.com/jwc/node_modules/async-validator/es/messages.js
<s> [webpack.Progress] 60% building 424/456 modules 32 active /Users/znh/study/my-github.com/jwc/node_modules/async-validator/es/messages.js
<s> [webpack.Progress] 61% building 425/456 modules 31 active /Users/znh/study/my-github.com/jwc/node_modules/async-validator/es/messages.js
<s> [webpack.Progress] 61% building 426/456 modules 30 active /Users/znh/study/my-github.com/jwc/node_modules/async-validator/es/messages.js
<s> [webpack.Progress] 61% building 427/456 modules 29 active /Users/znh/study/my-github.com/jwc/node_modules/async-validator/es/messages.js
